participant	contrast	condition_a	condition_b	complete	a_tsnr	b_tsnr	delta_tsnr	a_fd_mean	b_fd_mean	delta_fd_mean	a_fd_perc	b_fd_perc	delta_fd_perc	delta_tsnr_outlier	delta_fd_mean_outlier	delta_fd_perc_outlier	n_delta_outliers	review
sub-233	both_minus_vlpfc	both	vlpfc	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-233	rtpj_minus_vlpfc	rtpj	vlpfc	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-233	rtpj_minus_sham	rtpj	sham	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-233	vlpfc_minus_sham	vlpfc	sham	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-233	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-234	both_minus_sham	both	sham	true	38.9195	40.4287	-1.50918	0.26302	0.25948	0.00353991	68.6192	64.2553	4.36393	false	false	false	0	false
sub-234	both_minus_rtpj	both	rtpj	true	38.9195	41.8246	-2.90507	0.26302	0.262796	0.000224037	68.6192	69.8745	-1.25523	false	false	false	0	false
sub-234	both_minus_vlpfc	both	vlpfc	true	38.9195	42.0065	-3.08692	0.26302	0.253036	0.00998434	68.6192	65.5462	3.07303	false	false	false	0	false
sub-234	rtpj_minus_vlpfc	rtpj	vlpfc	true	41.8246	42.0065	-0.18185	0.262796	0.253036	0.00976031	69.8745	65.5462	4.32826	false	false	false	0	false
sub-234	rtpj_minus_sham	rtpj	sham	true	41.8246	40.4287	1.39589	0.262796	0.25948	0.00331587	69.8745	64.2553	5.61916	false	false	false	0	false
sub-234	vlpfc_minus_sham	vlpfc	sham	true	42.0065	40.4287	1.57774	0.253036	0.25948	-0.00644443	65.5462	64.2553	1.2909	false	false	false	0	false
sub-234	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	38.9195	41.9155	-2.996	0.26302	0.257916	0.00510419	68.6192	67.7103	0.908899	false	false	false	0	false
sub-235	both_minus_sham	both	sham	true	20.8951	24.7034	-3.80834	0.198448	0.15147	0.0469776	27.6151	19.5833	8.03173	false	false	false	0	false
sub-235	both_minus_rtpj	both	rtpj	true	20.8951	22.1865	-1.29143	0.198448	0.167583	0.0308651	27.6151	17.9167	9.6984	false	false	false	0	false
sub-235	both_minus_vlpfc	both	vlpfc	true	20.8951	20.6414	0.253679	0.198448	0.213692	-0.0152439	27.6151	22.0833	5.53173	false	false	false	0	false
sub-235	rtpj_minus_vlpfc	rtpj	vlpfc	true	22.1865	20.6414	1.54511	0.167583	0.213692	-0.0461091	17.9167	22.0833	-4.16667	false	false	false	0	false
sub-235	rtpj_minus_sham	rtpj	sham	true	22.1865	24.7034	-2.51691	0.167583	0.15147	0.0161124	17.9167	19.5833	-1.66667	false	false	false	0	false
sub-235	vlpfc_minus_sham	vlpfc	sham	true	20.6414	24.7034	-4.06202	0.213692	0.15147	0.0622215	22.0833	19.5833	2.5	false	false	false	0	false
sub-235	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	20.8951	21.4139	-0.518874	0.198448	0.190637	0.00781061	27.6151	20	7.61506	false	false	false	0	false
sub-236	both_minus_sham	both	sham	true	27.2634	52.9381	-25.6747	0.126149	0.0809034	0.0452452	10.8787	3.34728	7.53138	true	false	false	1	true
sub-236	both_minus_rtpj	both	rtpj	true	27.2634	48.7629	-21.4995	0.126149	0.0930527	0.033096	10.8787	8.3682	2.51046	true	false	false	1	true
sub-236	both_minus_vlpfc	both	vlpfc	true	27.2634	51.4531	-24.1897	0.126149	0.101158	0.0249904	10.8787	7.11297	3.76569	true	false	false	1	true
sub-236	rtpj_minus_vlpfc	rtpj	vlpfc	true	48.7629	51.4531	-2.6902	0.0930527	0.101158	-0.00810555	8.3682	7.11297	1.25523	false	false	false	0	false
sub-236	rtpj_minus_sham	rtpj	sham	true	48.7629	52.9381	-4.17527	0.0930527	0.0809034	0.0121492	8.3682	3.34728	5.02092	false	false	false	0	false
sub-236	vlpfc_minus_sham	vlpfc	sham	true	51.4531	52.9381	-1.48506	0.101158	0.0809034	0.0202548	7.11297	3.34728	3.76569	false	false	false	0	false
sub-236	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	27.2634	50.108	-22.8446	0.126149	0.0971055	0.0290432	10.8787	7.74059	3.13808	true	false	false	1	true
sub-237	both_minus_sham	both	sham	true	44.7984	42.3351	2.46324	0.207967	0.23963	-0.0316635	15.8333	21.7573	-5.92399	false	false	false	0	false
sub-237	both_minus_rtpj	both	rtpj	true	44.7984	41.5131	3.28529	0.207967	0.190321	0.0176456	15.8333	25.523	-9.68968	false	false	false	0	false
sub-237	both_minus_vlpfc	both	vlpfc	true	44.7984	51.5611	-6.76277	0.207967	0.158099	0.0498683	15.8333	12.0833	3.75	false	false	false	0	false
sub-237	rtpj_minus_vlpfc	rtpj	vlpfc	true	41.5131	51.5611	-10.0481	0.190321	0.158099	0.0322227	25.523	12.0833	13.4397	false	false	false	0	false
sub-237	rtpj_minus_sham	rtpj	sham	true	41.5131	42.3351	-0.822049	0.190321	0.23963	-0.049309	25.523	21.7573	3.76569	false	false	false	0	false
sub-237	vlpfc_minus_sham	vlpfc	sham	true	51.5611	42.3351	9.22601	0.158099	0.23963	-0.0815317	12.0833	21.7573	-9.67399	false	false	false	0	false
sub-237	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	44.7984	46.5371	-1.73874	0.207967	0.17421	0.0337569	15.8333	18.8032	-2.96984	false	false	false	0	false
sub-238	both_minus_sham	both	sham	true	39.7962	20.1607	19.6355	0.231944	0.659705	-0.427761	39.749	55.4167	-15.6677	true	true	false	2	true
sub-238	both_minus_rtpj	both	rtpj	true	39.7962	29.3971	10.3992	0.231944	0.287086	-0.0551419	39.749	43.0962	-3.34728	false	false	false	0	false
sub-238	both_minus_vlpfc	both	vlpfc	true	39.7962	20.2803	19.5159	0.231944	0.437557	-0.205613	39.749	42.0833	-2.33438	true	true	false	2	true
sub-238	rtpj_minus_vlpfc	rtpj	vlpfc	true	29.3971	20.2803	9.11675	0.287086	0.437557	-0.150472	43.0962	42.0833	1.0129	false	false	false	0	false
sub-238	rtpj_minus_sham	rtpj	sham	true	29.3971	20.1607	9.23637	0.287086	0.659705	-0.372619	43.0962	55.4167	-12.3204	false	true	false	1	true
sub-238	vlpfc_minus_sham	vlpfc	sham	true	20.2803	20.1607	0.119615	0.437557	0.659705	-0.222148	42.0833	55.4167	-13.3333	false	true	false	1	true
sub-238	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	39.7962	24.8387	14.9575	0.231944	0.362322	-0.130378	39.749	42.5898	-2.84083	true	true	false	2	true
